word,?�복,기쁨,?�오,?�픔,분노
?�??0.0,100,0,0,0,
?�점,0,100,0,0,0
?�짐,0,33.33333333,0,66.66666667,0
?�약??0.0,100,0,0,0,
?�주,0,100,0,0,0
?�각,0,100,0,0,0
?�니?�니?�,0,100,0,0,0
같�?�?0.0,33.33333333,0,66.66666667,0,
즐거?�셨?�니,0,100,0,0,0
?�노�?0.0,100,0,0,0,
?�살로니가?�서,0,100,0,0,0
초서�?0.0,100,0,0,0,
?�사?��??�교,0,100,0,0,0
코람?�오,0,100,0,0,0
바돌로매,0,100,0,0,0
?�명,0,69.23076923,0,0,30.76923077
배출,0,69.23076923,0,0,30.76923077
?�려??0.0,100,0,0,0,
챱챱�?0.0,100,0,0,0,
?�린,0,100,0,0,0
?�남�?0.0,100,0,0,0,
?�동�?0.0,60,0,40,0,
?�상�?0.0,100,0,0,0,
?�리,0,100,0,0,0
?�명,0,100,0,0,0
?�캬카카�?0.0,100,0,0,0,
?�구??0.0,100,0,0,0,
캐모마일,0,100,0,0,0
멘무??0.0,100,0,0,0,
?�탄,0,60,0,40,0
?�?�잔,0,100,0,0,0
좋아?�주고있??0.0,100,0,0,0,
?�령강림?�축일,0,100,0,0,0
?�달,0,100,0,0,0
초자?�적,0,100,0,0,0
?�우,0,100,0,0,0
?��???0.0,100,0,0,0,
그야,0,100,0,0,0
?�벽?�니�?0.0,100,0,0,0,
말랐??0.0,100,0,0,0,
?�쿠??0.0,100,0,0,0,
?��?�?0.0,100,0,0,0,
벽돌,0,51.42857143,0,0,48.57142857
즐거?�하?�건,0,100,0,0,0
?�나,0,37.5,62.5,0,0
복�???0.0,100,0,0,0,
?��??�이,0,47.36842105,0,31.57894737,21.05263158
?�중?�다,0,37.5,62.5,0,0
부족하??0.0,100,0,0,0,
??��,0,60,0,40,0
?�사,0,60,0,40,0
거려,0,100,0,0,0
?�프물범,0,100,0,0,0
?�이�?0.0,100,0,0,0,
종�?,0,100,0,0,0
?�희,0,100,0,0,0
미도,0,60,0,40,0
조승??0.0,4.972375691,91.71270718,3.314917127,0,
조드??0.0,60,0,40,0,
그렇??0.0,100,0,0,0,
부?�주??0.0,100,0,0,0,
?�통,0,100,0,0,0
?�팅,0,100,0,0,0
?�고??0.0,100,0,0,0,
?�상??0.0,100,0,0,0,
?�차,0,69.23076923,0,0,30.76923077
기�?,0,100,0,0,0
기쁘구나,0,100,0,0,0
?�나,0,100,0,0,0
?�출,0,100,0,0,0
?�트,0,100,0,0,0
?�서??0.0,100,0,0,0,
?�그?�브,0,100,0,0,0
?�항,0,100,0,0,0
?�로?�티??0.0,100,0,0,0,
?�별?�다??0.0,100,0,0,0,
교통경찰,0,100,0,0,0
?�반,0,42.85714286,0,0,57.14285714
?�구,0,100,0,0,0
?�루,0,100,0,0,0
?�여?�간,0,100,0,0,0
?�에?�에??0.0,100,0,0,0,
?�북??0.0,100,0,0,0,
?�북?�북,0,100,0,0,0
멋질,0,100,0,0,0
?�쓰,0,100,0,0,0
방치,0,18,30,36,16
?�빡,0,100,0,0,0
?�식??0.0,100,0,0,0,
꺄하,0,100,0,0,0
?�야�?0.0,100,0,0,0,
조병??0.0,75,0,25,0,
?�어??0.0,100,0,0,0,
?�꺄?�언,0,100,0,0,0
멜로??0.0,100,0,0,0,
?�른?�럽??0.0,100,0,0,0,
?�칵,0,42.85714286,0,57.14285714,0
??0.0,100,0,0,0,
?�벌�?0.0,100,0,0,0,
?�합?�다,0,100,0,0,0
코밤,0,100,0,0,0
군것�?0.0,100,0,0,0,
질�?,0,100,0,0,0
롈님,0,100,0,0,0
벽창??0.0,60,0,40,0,
?�시??0.0,46.15384615,0,30.76923077,23.07692308,
?�려??0.0,100,0,0,0,
죄송?�니?�아,0,100,0,0,0
?�래?�서,0,100,0,0,0
메�?,0,100,0,0,0
켄마,0,100,0,0,0
?�조??0.0,100,0,0,0,
?�치,0,100,0,0,0
?�시,0,42.85714286,0,57.14285714,0
착하??0.0,100,0,0,0,
?�원,0,100,0,0,0
구제,0,47.36842105,0,31.57894737,21.05263158
?�양?�업,0,100,0,0,0
맨솔,0,100,0,0,0
?�때,0,50,0,0,50
?�러지,0,100,0,0,0
진드�?0.0,100,0,0,0,
?�었구나,0,100,0,0,0
?�니?�어,0,60,0,40,0
?�쏭?�쏭,0,60,0,40,0
?�한�?0.0,100,0,0,0,
?�환??0.0,100,0,0,0,
?�걸??0.0,66.66666667,0,0,33.33333333,
?��?,0,100,0,0,0
좋것?�요,0,100,0,0,0
?�제,0,100,0,0,0
보루,0,100,0,0,0
?�뭉?�뭉,0,100,0,0,0
무섭?�니??0.0,23.07692308,76.92307692,0,0,
박완�?0.0,69.23076923,0,0,30.76923077,
?�떠??���?0.0,100,0,0,0,
비올??0.0,100,0,0,0,
?�치,0,69.23076923,0,0,30.76923077
?�리??0.0,60,0,40,0,
?�겠�?0.0,66.66666667,0,0,33.33333333,
?��?감자,0,100,0,0,0
?�박,0,100,0,0,0
?�감??0.0,100,0,0,0,
?�분,0,25.71428571,0,17.14285714,57.14285714
베레,0,100,0,0,0
모쓰,0,100,0,0,0
마할??0.0,100,0,0,0,
?�??0.0,12.24489796,81.63265306,0,6.12244898,
?�드??0.0,100,0,0,0,
?�일??0.0,100,0,0,0,
?�기,0,32.14285714,53.57142857,0,14.28571429
?�슈,0,100,0,0,0
경락,0,100,0,0,0
?�웨?�시,0,100,0,0,0
?�니�?0.0,100,0,0,0,
?�픔,0,60,0,40,0
고라?�덕,0,100,0,0,0
?�나??0.0,100,0,0,0,
?�수??0.0,60,0,40,0,
?�름,0,100,0,0,0
?�야,0,100,0,0,0
즐겁�?0.0,100,0,0,0,
?�껑,0,41.86046512,0,0,58.13953488
?�되?�군,0,100,0,0,0
몬스?�볼,0,60,0,40,0
?�발?�황,0,100,0,0,0
?�렇게라??0.0,66.66666667,0,0,33.33333333,
?�야?�간,0,100,0,0,0
배재?�,0,100,0,0,0
?�휘,0,100,0,0,0
천황,0,100,0,0,0
뿌듯?�군??0.0,100,0,0,0,
?�떠??0.0,100,0,0,0,
뿌찌,0,100,0,0,0
기쁘겠�?�?0.0,100,0,0,0,
?�하??0.0,100,0,0,0,
?�게??0.0,100,0,0,0,
?�별?�이,0,100,0,0,0
충분?�답?�다,0,100,0,0,0
?��??�을,0,100,0,0,0
같군,0,100,0,0,0
?�칠�?0.0,100,0,0,0,
좋겠�?0.0,100,0,0,0,
?�토,0,100,0,0,0
?�송,0,100,0,0,0
?�락,0,100,0,0,0
??0.0,22.5,0,57.5,20,
?�팔�?0.0,100,0,0,0,
?�사??0.0,100,0,0,0,
부??0.0,100,0,0,0,
?�리?�스??0.0,75,0,25,0,
�?��,0,100,0,0,0
?�신,0,100,0,0,0
체조?�업,0,100,0,0,0
춘장?�?�수?�장,0,100,0,0,0
?�적?�이,0,100,0,0,0
춘장,0,100,0,0,0
?�??0.0,100,0,0,0,
?�북?�상?�담,0,100,0,0,0
?�밋??0.0,100,0,0,0,
?�만,0,100,0,0,0
물곰,0,100,0,0,0
?�암??0.0,100,0,0,0,
경악,0,7.03125,82.03125,4.6875,6.25
?�단,0,100,0,0,0
?�필,0,42.85714286,0,57.14285714,0
?�체중,0,100,0,0,0
?�린?�병??0.0,100,0,0,0,
?�큐베이??0.0,37.5,62.5,0,0,
거�?,0,100,0,0,0
?�런??0.0,100,0,0,0,
?�병?�,0,100,0,0,0
조립,0,100,0,0,0
?��??�네,0,100,0,0,0
?�망,0,69.23076923,0,0,30.76923077
?�불,0,100,0,0,0
?�탄?�고,0,69.23076923,0,0,30.76923077
가벼워??0.0,100,0,0,0,
?�뻐졌답?�다,0,100,0,0,0
?�다가,0,100,0,0,0
?�곱,0,100,0,0,0
관광버??0.0,100,0,0,0,
?�샤?�이,0,100,0,0,0
짧으?�깐,0,100,0,0,0
??0.0,66.66666667,0,0,33.33333333,
?�텐?�짐,0,100,0,0,0
것임,0,100,0,0,0
?�느귀??0.0,100,0,0,0,
마태복음,0,100,0,0,0
?�브?�함,0,100,0,0,0
막연??0.0,100,0,0,0,
?�치,0,69.23076923,0,0,30.76923077
벌떡,0,37.5,62.5,0,0
천�?창조,0,100,0,0,0
과반??0.0,100,0,0,0,
?�양?�조,0,100,0,0,0
?�수??0.0,100,0,0,0,
?��?,0,100,0,0,0
?�의,0,100,0,0,0
개신�?0.0,9.782608696,90.2173913,0,0,
가버나?�,0,100,0,0,0
주안,0,37.5,62.5,0,0
?��??�라,0,100,0,0,0
?�학,0,100,0,0,0
?�절,0,13.63636364,68.18181818,18.18181818,0
?�야,0,39.13043478,0,26.08695652,34.7826087
?�고,0,50,0,0,50
?�판?�다,0,100,0,0,0
꺄르�?0.0,100,0,0,0,
공장??0.0,100,0,0,0,
?�판,0,100,0,0,0
?�흥,0,100,0,0,0
?�증,0,100,0,0,0
첫출�?0.0,60,0,40,0,
?�내,0,100,0,0,0
방닭,0,100,0,0,0
?�스??0.0,100,0,0,0,
?�내,0,66.66666667,0,0,33.33333333
?�편?�화,0,81.81818182,0,18.18181818,0
?�비,0,46.15384615,0,30.76923077,23.07692308
?�화?�작,0,100,0,0,0
?�탈,0,100,0,0,0
금일�?0.0,100,0,0,0,
?�도과자,0,100,0,0,0
?�임,0,100,0,0,0
관�?0.0,100,0,0,0,
고우�?0.0,100,0,0,0,
?�친,0,100,0,0,0
기특,0,100,0,0,0
?��?0.0,100,0,0,0,
벅차?�름,0,100,0,0,0
?�정,0,100,0,0,0
?�어?�라?�터,0,60,0,40,0
�?0.0,100,0,0,0,
?�프,0,100,0,0,0
뽀�?0.0,100,0,0,0,
?�화??0.0,100,0,0,0,
?�기�?0.0,100,0,0,0,
명감,0,69.23076923,0,0,30.76923077
가?�방�?0.0,100,0,0,0,
꼬냥??0.0,100,0,0,0,
?�쟁,0,100,0,0,0
조을,0,60,0,40,0
마태,0,100,0,0,0
묵묵??0.0,75,0,25,0,
고함,0,100,0,0,0
?��?,0,100,0,0,0
굳건,0,81.81818182,0,0,18.18181818
?�박,0,100,0,0,0
?�도??0.0,100,0,0,0,
김?�우,0,100,0,0,0
꽃서??0.0,100,0,0,0,
?�꽃??0.0,100,0,0,0,
고품�?0.0,100,0,0,0,
뭅시,0,100,0,0,0
반애?�틴,0,100,0,0,0
??0.0,27.27272727,0,18.18181818,54.54545455,
??0.0,100,0,0,0,
?�리??0.0,100,0,0,0,
몬�?,0,100,0,0,0
?�질,0,100,0,0,0
?�블�?0.0,100,0,0,0,
?�롭,0,100,0,0,0
?��???0.0,100,0,0,0,
르꼬,0,100,0,0,0
르망,0,100,0,0,0
?�역,0,100,0,0,0
?�츠,0,100,0,0,0
?�머??0.0,100,0,0,0,
?�진,0,42.85714286,0,57.14285714,0
?��?�?0.0,100,0,0,0,
기염,0,100,0,0,0
?�우??0.0,100,0,0,0,
??��,0,100,0,0,0
강세,0,100,0,0,0
?�혼?�송,0,100,0,0,0
?��???0.0,100,0,0,0,
??0.0,46.15384615,0,30.76923077,23.07692308,
부�?0.0,100,0,0,0,
?�모,0,100,0,0,0
?�치,0,100,0,0,0
?�텅,0,100,0,0,0
말티,0,100,0,0,0
?�뻐지�?0.0,60,0,40,0,
?�냄,0,60,0,40,0
?�노,0,60,0,40,0
병사,0,60,0,40,0
?�해,0,100,0,0,0
?�록,0,100,0,0,0
�??,0,60,0,40,0
개정??0.0,100,0,0,0,
?�로�?0.0,60,0,40,0,
?��?복음,0,100,0,0,0
조성??0.0,75,0,25,0,
?�림절,0,100,0,0,0
?�벌,0,90,0,0,10
?�역,0,100,0,0,0
반해??0.0,100,0,0,0,
리포??0.0,100,0,0,0,
?�용카드,0,69.23076923,0,0,30.76923077
그러?�게,0,100,0,0,0
?�탕??0.0,100,0,0,0,
경탄,0,100,0,0,0
변�?0.0,100,0,0,0,
?�창?�요,0,100,0,0,0
귀?�앙,0,100,0,0,0
?�린?�스,0,60,0,40,0
?�링,0,100,0,0,0
?��???0.0,25,0,16.66666667,58.33333333,
?�로?�락,0,100,0,0,0
블레?�드,0,100,0,0,0
발키�?0.0,100,0,0,0,
?�킬?�스,0,100,0,0,0
?�이??0.0,100,0,0,0,
코어,0,100,0,0,0
?�이??0.0,100,0,0,0,
마산?�포�?0.0,100,0,0,0,
?�포,0,100,0,0,0
경성,0,100,0,0,0
?�규??0.0,100,0,0,0,
처치,0,100,0,0,0
?�팅,0,20.45454545,0,79.54545455,0
?�섹,0,100,0,0,0
벗방,0,100,0,0,0
만배,0,100,0,0,0
망�?,0,100,0,0,0
?�심,0,100,0,0,0
변?�이,0,69.23076923,0,0,30.76923077
?�루�?0.0,100,0,0,0,
�?0.0,100,0,0,0,
멍에,0,100,0,0,0
?�니?�리로다,0,100,0,0,0
말�?,0,100,0,0,0
?�이??0.0,100,0,0,0,
배�?�?0.0,100,0,0,0,
?�인,0,41.86046512,0,0,58.13953488
?�자?�으�?0.0,100,0,0,0,
범한,0,100,0,0,0
?�함,0,100,0,0,0
보좌,0,52.94117647,0,0,47.05882353
?�기,0,100,0,0,0
?�한계시�?0.0,100,0,0,0,
변?��?�?0.0,100,0,0,0,
미쁘?�도,0,100,0,0,0
??0.0,100,0,0,0,
?�하?�리??0.0,100,0,0,0,
출애굽기,0,100,0,0,0
무겁�?0.0,100,0,0,0,
?�유로우리라,0,100,0,0,0
?�을지?�다,0,100,0,0,0
고린?�후??0.0,100,0,0,0,
?�전,0,100,0,0,0
?��?�?0.0,100,0,0,0,
긍휼,0,100,0,0,0
죄악,0,69.23076923,0,0,30.76923077
?�하,0,100,0,0,0
?�전??0.0,100,0,0,0,
?�웰�?0.0,100,0,0,0,
만족??0.0,46.15384615,0,30.76923077,23.07692308,
?�주,0,100,0,0,0
?�느?�라,0,100,0,0,0
?��???0.0,100,0,0,0,
?�자??0.0,100,0,0,0,
계시리라,0,100,0,0,0
비방,0,16.66666667,83.33333333,0,0
북마??0.0,100,0,0,0,
가??0.0,100,0,0,0,
견고??0.0,100,0,0,0,
?��?,0,100,0,0,0
?�잠?�게,0,100,0,0,0
막�?�?0.0,100,0,0,0,
만물,0,100,0,0,0
?�니?�니??0.0,100,0,0,0,
?�한?�서,0,100,0,0,0
?�모?�전??0.0,100,0,0,0,
?�으리로??0.0,100,0,0,0,
주노,0,100,0,0,0
?�암,0,100,0,0,0
갈라?�아??0.0,100,0,0,0,
?��???0.0,100,0,0,0,
간구�?0.0,100,0,0,0,
주�?,0,100,0,0,0
?�려,0,37.5,0,25,37.5
?�안??0.0,100,0,0,0,
직분,0,100,0,0,0
?�제,0,69.23076923,0,0,30.76923077
?�브리서,0,100,0,0,0
?�니?�리??0.0,100,0,0,0,
?�살로니가?�서,0,100,0,0,0
거룩?�에,0,100,0,0,0
계시므�?0.0,100,0,0,0,
�?��,0,100,0,0,0
?�니?�시�?0.0,100,0,0,0,
?�욕,0,69.23076923,0,0,30.76923077
진실?�으�?0.0,100,0,0,0,
미디??0.0,100,0,0,0,
?�도??0.0,100,0,0,0,
?�엘,0,100,0,0,0
미쁘??0.0,100,0,0,0,
부지?�함??0.0,100,0,0,0,
?�니?�겠?�냐,0,100,0,0,0
?�일,0,69.23076923,0,0,30.76923077
?�르지�?0.0,46.15384615,0,30.76923077,23.07692308,
?�라,0,60,0,40,0
?�빗가??0.0,60,0,40,0,
굳나??0.0,100,0,0,0,
?�모,0,60,0,40,0
?�데,0,100,0,0,0
마르??0.0,60,0,40,0,
?�로??0.0,50,0,0,50,
베팅,0,80,0,0,20
견주,0,42.85714286,0,57.14285714,0
?�견,0,100,0,0,0
?�견,0,100,0,0,0
최창�?0.0,100,0,0,0,
?�예�?0.0,100,0,0,0,
김종진,0,60,0,40,0
민향??0.0,100,0,0,0,
반�??�습?�다,0,100,0,0,0
김?�남,0,100,0,0,0
컨펌,0,100,0,0,0
�?��,0,100,0,0,0
?�이?�티??0.0,100,0,0,0,
?�티,0,37.5,62.5,0,0
최진??0.0,100,0,0,0,
?�하??0.0,100,0,0,0,
?�소,0,100,0,0,0
부천시,0,64.28571429,35.71428571,0,0
?�소,0,100,0,0,0
?�법원,0,52.94117647,0,0,47.05882353
?�송,0,100,0,0,0
?�고,0,26.47058824,44.11764706,17.64705882,11.76470588
?��?�?0.0,100,0,0,0,
기뻤??0.0,100,0,0,0,
반�??�어,0,100,0,0,0
?�집,0,100,0,0,0
베아?�릭??0.0,100,0,0,0,
몬엑,0,100,0,0,0
밤송??0.0,100,0,0,0,
무햄,0,100,0,0,0
?�하??0.0,100,0,0,0,
?�구�?0.0,69.23076923,0,0,30.76923077,
강령,0,100,0,0,0
??��,0,100,0,0,0
?�샴,0,100,0,0,0
미친??0.0,66.66666667,0,0,33.33333333,
?�무??0.0,37.5,62.5,0,0,
중창,0,100,0,0,0
김?�우,0,100,0,0,0
김?�진,0,100,0,0,0
?�남,0,9.302325581,0,30.49095607,60.20671835
쾌�?,0,100,0,0,0
?�실?�신�?0.0,100,0,0,0,
?��??�신�?0.0,100,0,0,0,
?�안,0,66.66666667,0,0,33.33333333
?�었?�는,0,100,0,0,0
?�래?�망,0,100,0,0,0
?�형,0,100,0,0,0
?�??0.0,100,0,0,0,
?�적??0.0,60,0,40,0,
?�울??0.0,35.29411765,0,47.05882353,17.64705882,
치료�?0.0,46.15384615,0,30.76923077,23.07692308,
?�립기념관,0,100,0,0,0
?�터,0,100,0,0,0
주정,0,20,66.66666667,13.33333333,0
부?�드리고,0,100,0,0,0
?�넴,0,100,0,0,0
멋진말인,0,100,0,0,0
부??0.0,60,0,40,0,
?�시,0,100,0,0,0
김?�리,0,100,0,0,0
?�토,0,100,0,0,0
만족?�실거구??0.0,100,0,0,0,
?�하�?0.0,66.66666667,0,0,33.33333333,
?�트,0,66.66666667,0,0,33.33333333
?�절,0,100,0,0,0
?�쁨??0.0,100,0,0,0,
?�양??0.0,100,0,0,0,
참새,0,62.06896552,0,27.5862069,10.34482759
?�진,0,100,0,0,0
?�든,0,100,0,0,0
?�소?�든,0,100,0,0,0
�?��,0,47.36842105,0,31.57894737,21.05263158
?�국?�열,0,36,0,48,16
백세,0,47.36842105,0,31.57894737,21.05263158
빙자,0,37.5,62.5,0,0
?�립?�동,0,22.5,0,57.5,20
?�정,0,60,0,40,0
명기,0,100,0,0,0
최정??0.0,100,0,0,0,
건달,0,100,0,0,0
콩깍지,0,100,0,0,0
?�경�?0.0,100,0,0,0,
기엽??0.0,100,0,0,0,
?�규,0,60,0,40,0
?�남?��?0.0,60,0,40,0,
빅톤,0,100,0,0,0
?�밍,0,100,0,0,0
쿡앤,0,100,0,0,0
?�래?�팅,0,100,0,0,0
?�돔,0,100,0,0,0
?�라?�투?�스카이,0,100,0,0,0
굿즈,0,100,0,0,0
첫콘??0.0,100,0,0,0,
?�끼,0,100,0,0,0
불역,0,100,0,0,0
?�어,0,100,0,0,0
?�론??0.0,100,0,0,0,
조화로�?,0,100,0,0,0
마보,0,100,0,0,0
?�동,0,100,0,0,0
불안�?0.0,100,0,0,0,
�?���?0.0,100,0,0,0,
말렉,0,100,0,0,0
?�스?�스,0,100,0,0,0
공�?�?0.0,100,0,0,0,
?�패,0,66.66666667,0,0,33.33333333
??��,0,60,0,40,0
금세,0,100,0,0,0
?�르??0.0,100,0,0,0,
보리�?0.0,100,0,0,0,
지�?0.0,66.66666667,0,0,33.33333333,
컬링,0,37.5,62.5,0,0
김?�??0.0,52.94117647,0,0,47.05882353,
?�석,0,100,0,0,0
?�심,0,100,0,0,0
면조,0,100,0,0,0
?�그리버??0.0,100,0,0,0,
?�울,0,14.75409836,0,29.50819672,55.73770492
?�창,0,100,0,0,0
?�신??0.0,100,0,0,0,
만족?�요,0,100,0,0,0
?�육??0.0,100,0,0,0,
건강??0.0,100,0,0,0,
민주??0.0,12.16216216,40.54054054,31.08108108,16.21621622,
최우??0.0,69.23076923,0,0,30.76923077,
?�하,0,100,0,0,0
?�울�?0.0,100,0,0,0,
비우??0.0,63.15789474,0,21.05263158,15.78947368,
�?0.0,100,0,0,0,
?�주,0,100,0,0,0
미�?�?0.0,54.54545455,45.45454545,0,0,
?�션?�자?�너,0,100,0,0,0
?�한,0,51.42857143,0,0,48.57142857
브렌,0,60,0,40,0
?��?,0,36,0,0,64
무리?�게,0,100,0,0,0
기소,0,37.5,62.5,0,0
무죄,0,24.32432432,0,0,75.67567568
?�어??0.0,100,0,0,0,
?�사부?�리,0,100,0,0,0
꼼꼼?�서,0,100,0,0,0
개블바뤠,0,100,0,0,0
가??0.0,100,0,0,0,
게블바뤠,0,100,0,0,0
조퇴,0,66.66666667,0,0,33.33333333
?�스?�림,0,87.09677419,0,0,12.90322581
?�봌,0,100,0,0,0
기쁘면서,0,100,0,0,0
?�조,0,100,0,0,0
?�행,0,100,0,0,0
?�크??0.0,100,0,0,0,
?�스??0.0,100,0,0,0,
??0.0,47.36842105,0,31.57894737,21.05263158,
몸둘,0,100,0,0,0
메이??0.0,60,0,40,0,
바이?�리,0,0,100,0,0
무법??0.0,0,100,0,0,
?��??�도,0,0,100,0,0
?�론??0.0,0,91.83673469,0,8.163265306,
?�렉??0.0,0,76.92307692,0,23.07692308,
꼼꼼?�게,0,0,100,0,0
경향?�문,0,0,83.33333333,16.66666667,0
창기,0,0,100,0,0
밤길,0,0,86.95652174,0,13.04347826
?�류?�생,0,0,100,0,0
?��???0.0,0,100,0,0,
?�조,0,0,69.23076923,18.46153846,12.30769231
군형�?0.0,0,100,0,0,
맘충,0,0,91.83673469,0,8.163265306
?�군,0,0,100,0,0
총격,0,0,100,0,0
막사,0,0,100,0,0
?�랜??0.0,0,100,0,0,
괜찮?�까,0,0,88.23529412,0,11.76470588
찬성,0,0,81.96721311,0,18.03278689
?�이?�호,0,0,100,0,0
?�세??0.0,0,100,0,0,
차별금�?�?0.0,0,97.41935484,0,2.580645161,
�???�권??0.0,0,100,0,0,
?�바�?0.0,0,100,0,0,
?�희,0,0,100,0,0
김?�석,0,0,100,0,0
징계,0,0,75,0,25
?�수??0.0,0,98.68852459,0,1.31147541,
?�로,0,0,86.95652174,0,13.04347826
박성�?0.0,0,100,0,0,
?�선,0,0,100,0,0
?��???0.0,0,100,0,0,
?�사??0.0,0,100,0,0,
괴담,0,0,100,0,0
?�태,0,0,90.90909091,0,9.090909091
징역,0,0,73.7704918,0,26.2295082
?�행??0.0,0,100,0,0,
?�경??0.0,0,100,0,0,
?�보??0.0,0,100,0,0,
?�명,0,0,91.83673469,0,8.163265306
괜찮지,0,0,100,0,0
?�종차별,0,0,78.94736842,0,21.05263158
?��???0.0,0,100,0,0,
?�행,0,0,91.83673469,0,8.163265306
?�종�?��,0,0,100,0,0
?��?,0,0,100,0,0
?�론,0,0,100,0,0
?�스??0.0,0,100,0,0,
김준??0.0,0,67.41573034,13.48314607,19.1011236,
감금,0,0,88.23529412,0,11.76470588
?�모?�비??0.0,0,100,0,0,
?�스?�리,0,0,78.94736842,0,21.05263158
?�쟁,0,0,63.82978723,0,36.17021277
?��?,0,0,93.75,6.25,0
?�센�?0.0,0,100,0,0,
까만,0,0,100,0,0
?�압,0,0,100,0,0
?�럽?�는,0,0,100,0,0
?�사관,0,0,100,0,0
?�적?�수??0.0,0,100,0,0,
?�반,0,0,100,0,0
복되??0.0,0,100,0,0,
?��?�?0.0,0,100,0,0,
?�차�?0.0,0,94.44444444,0,5.555555556,
천박??0.0,0,62.5,0,37.5,
조정??0.0,0,100,0,0,
교차�?0.0,0,100,0,0,
고환,0,0,100,0,0
?�멘,0,0,100,0,0
?�취,0,0,100,0,0
김?�수,0,0,100,0,0
?�솔??0.0,0,100,0,0,
?�맘,0,0,100,0,0
조혜지,0,0,100,0,0
최산,0,0,100,0,0
김광�?,0,0,100,0,0
미워?�는,0,0,100,0,0
분노?�자,0,0,71.42857143,0,28.57142857
?�??��,0,0,100,0,0
?�구인,0,0,100,0,0
?��?기자,0,0,100,0,0
?�언�?0.0,0,88.23529412,0,11.76470588,
김?�균,0,0,100,0,0
?�꼬,0,0,100,0,0
?�법?�판관,0,0,100,0,0
?�설,0,0,93.75,0,6.25
?�패?��?,0,0,100,0,0
?�동??0.0,0,100,0,0,
?�어,0,0,100,0,0
?�로코?�트,0,0,100,0,0
?�샘,0,0,100,0,0
?�현준,0,0,100,0,0
그랬?�까,0,0,100,0,0
?�자?�서,0,0,100,0,0
부�?0.0,0,100,0,0,
?�스�?0.0,0,76.92307692,0,23.07692308,
?�국,0,0,88.23529412,0,11.76470588
박�??�,0,0,100,0,0
?�발,0,0,100,0,0
깊었??0.0,0,71.42857143,28.57142857,0,
?�분�?0.0,0,100,0,0,
?�채??0.0,0,100,0,0,
?�술,0,0,100,0,0
극우,0,0,92.22222222,3.333333333,4.444444444
굴�?,0,0,58.82352941,23.52941176,17.64705882
?�돗�?0.0,0,89.28571429,0,10.71428571,
?�현?�자??0.0,0,100,0,0,
?�행,0,0,100,0,0
?�비??0.0,0,100,0,0,
?�스,0,0,86.95652174,0,13.04347826
?�밌?�니�?0.0,0,100,0,0,
비속??0.0,0,100,0,0,
곽영,0,0,100,0,0
?�권??0.0,0,100,0,0,
금도,0,0,78.94736842,0,21.05263158
로힝??0.0,0,100,0,0,
기선,0,0,100,0,0
?�전?�까,0,0,100,0,0
?�성?�혐??0.0,0,100,0,0,
?�경??0.0,0,96.33027523,0,3.669724771,
?�우??0.0,0,100,0,0,
?�법,0,0,100,0,0
가족�?,0,0,100,0,0
갈리??0.0,0,100,0,0,
?�태,0,0,88.23529412,0,11.76470588
김?�근,0,0,100,0,0
?�혹??0.0,0,65.2173913,0,34.7826087,
미러�?0.0,0,100,0,0,
?�서,0,0,100,0,0
?��?0.0,0,70.58823529,0,29.41176471,
?�스바�?,0,0,100,0,0
징역??0.0,0,100,0,0,
?�성?�오,0,0,94.95798319,0,5.042016807
?�진??0.0,0,100,0,0,
강�???0.0,0,100,0,0,
?�을?�한?�진�?0.0,0,100,0,0,
린워,0,0,100,0,0
?�찬,0,0,100,0,0
김민�?,0,0,100,0,0
?�떠?��?,0,0,100,0,0
?�흔,0,0,100,0,0
?�종,0,0,100,0,0
김?�흠,0,0,100,0,0
분열,0,0,50.84745763,20.33898305,28.81355932
김?�중,0,0,100,0,0
?�쁘?�고,0,0,100,0,0
?�상??0.0,0,100,0,0,
?�등?�니??0.0,0,100,0,0,
불�??�하지,0,0,100,0,0
강의??0.0,0,100,0,0,
?��???0.0,0,100,0,0,
?�디,0,0,100,0,0
강연�?0.0,0,100,0,0,
?�레,0,0,100,0,0
?�규??0.0,0,100,0,0,
?�찬??0.0,0,100,0,0,
보복,0,0,61.64383562,0,38.35616438
?�체주의,0,0,100,0,0
보이�?0.0,0,78.94736842,0,21.05263158,
?�론,0,0,100,0,0
?�딴,0,0,100,0,0
김?�희,0,0,100,0,0
?�쟁,0,0,49.58677686,9.917355372,40.49586777
참담,0,0,100,0,0
불온,0,0,100,0,0
공시,0,0,76.92307692,0,23.07692308
?�충,0,0,100,0,0
츠빌,0,0,78.94736842,0,21.05263158
?�리콘밸�?0.0,0,100,0,0,
?�각,0,0,100,0,0
?�서,0,0,100,0,0
교각,0,0,100,0,0
불쾌??0.0,0,100,0,0,
골짜�?0.0,0,100,0,0,
?�어?�다,0,0,100,0,0
?�노?�이??0.0,0,100,0,0,
?�재??0.0,0,78.94736842,0,21.05263158,
관료제,0,0,100,0,0
?�존,0,0,100,0,0
?�색,0,0,69.76744186,0,30.23255814
?�다,0,0,76.92307692,0,23.07692308
김?�태,0,0,54.54545455,0,45.45454545
?�마??0.0,0,98.68852459,0,1.31147541,
?�체,0,0,100,0,0
?�손,0,0,90.90909091,0,9.090909091
?�기,0,0,86.95652174,0,13.04347826
?�법,0,0,78.94736842,0,21.05263158
?�리,0,0,83.0449827,8.30449827,8.650519031
?�수,0,0,65.2173913,0,34.7826087
